,DateUTC,load_predictions
1,2015-01-01,15278.175746199347
25,2015-01-02,14980.798881035906
49,2015-01-03,13535.462802987611
88,2015-01-04,17177.77853883195
110,2015-01-05,18876.422489420158
134,2015-01-06,15979.663874522157
158,2015-01-07,15278.175746199347
182,2015-01-08,22516.20760984928
194,2015-01-09,15278.175746199347
217,2015-01-10,14980.798881035906
241,2015-01-11,15657.05557131482
287,2015-01-12,13535.462802987611
302,2015-01-13,16389.3821239135
313,2015-01-14,14663.696734266367
350,2015-01-15,14980.798881035906
374,2015-01-16,15111.564630106106
399,2015-01-17,12100.725848077564
423,2015-01-18,13055.45063082789
446,2015-01-19,13264.517462837695
470,2015-01-20,12631.508320987934
494,2015-01-21,13535.462802987611
527,2015-01-22,13264.517462837695
529,2015-01-23,13535.462802987611
567,2015-01-24,14071.544837467103
591,2015-01-25,11966.091758297254
614,2015-01-26,14071.544837467103
638,2015-01-27,12100.725848077564
662,2015-01-28,11966.091758297254
674,2015-01-29,12239.335893069176
710,2015-01-30,13055.45063082789
737,2015-01-31,11816.95819403703
745,2015-02-01,11684.785763128537
782,2015-02-02,19394.07522377706
806,2015-02-03,15111.564630106106
830,2015-02-04,13264.517462837695
854,2015-02-05,16816.061506656577
865,2015-02-06,15657.05557131482
903,2015-02-07,12280.697836613661
914,2015-02-08,11339.171336817908
950,2015-02-09,11816.95819403703
974,2015-02-10,11816.95819403703
986,2015-02-11,11565.332005224413
1022,2015-02-12,14071.544837467103
1046,2015-02-13,13823.369276489262
1071,2015-02-14,11589.260402316264
1082,2015-02-15,11467.758175277657
1122,2015-02-16,16389.3821239135
1130,2015-02-17,15657.05557131482
1166,2015-02-18,14980.798881035906
1190,2015-02-19,14980.798881035906
1202,2015-02-20,11417.632472915266
1226,2015-02-21,11786.193112061792
1271,2015-02-22,15278.175746199347
1290,2015-02-23,18022.244816070168
1297,2015-02-24,18465.504153059188
1334,2015-02-25,15979.663874522157
1358,2015-02-26,15657.05557131482
1382,2015-02-27,18465.504153059188
1393,2015-02-28,18465.504153059188
1417,2015-03-01,16389.3821239135
1454,2015-03-02,15278.175746199347
1465,2015-03-03,13535.462802987611
1511,2015-03-04,15979.663874522157
1514,2015-03-05,16816.061506656577
1550,2015-03-06,16816.061506656577
1574,2015-03-07,14980.798881035906
1602,2015-03-08,12280.697836613661
1625,2015-03-09,11966.091758297254
1634,2015-03-10,11816.95819403703
1671,2015-03-11,11589.260402316264
1693,2015-03-12,11684.785763128537
1721,2015-03-13,11352.844706584681
1730,2015-03-14,11244.228952080553
1754,2015-03-15,11233.868297061756
1789,2015-03-16,11417.632472915266
1821,2015-03-17,14902.177004876965
1826,2015-03-18,12764.410412572615
1850,2015-03-19,11295.923788388754
1874,2015-03-20,11786.193112061792
1898,2015-03-21,11306.520649958002
1922,2015-03-22,11265.321570663335
1967,2015-03-23,13000.757151760801
1991,2015-03-24,14588.493200549121
2015,2015-03-25,14902.177004876965
2018,2015-03-26,13206.74747557308
2053,2015-03-27,11966.091758297254
2087,2015-03-28,15196.477361842884
2111,2015-03-29,15571.597010272497
2114,2015-03-30,13473.932639037135
2159,2015-03-31,15196.477361842884
2160,2015-03-31,14318.1627097249
2207,2015-04-02,15571.597010272497
2208,2015-04-02,14902.177004876965
2232,2015-04-03,12063.124081218943
2258,2015-04-05,11467.758175277657
2303,2015-04-06,15196.477361842884
2327,2015-04-07,14902.177004876965
2330,2015-04-08,13758.078935852922
2375,2015-04-09,15571.597010272497
2376,2015-04-09,14003.17798863324
2402,2015-04-11,11467.758175277657
2447,2015-04-12,13758.078935852922
2450,2015-04-13,13000.757151760801
2474,2015-04-14,11400.540760706801
2519,2015-04-15,13473.932639037135
2520,2015-04-15,13000.757151760801
2546,2015-04-17,12396.124912695861
2590,2015-04-18,14003.17798863324
2592,2015-04-18,13758.078935852922
2618,2015-04-20,12063.124081218943
2642,2015-04-21,11400.540760706801
2686,2015-04-22,13473.932639037135
2690,2015-04-23,12396.124912695861
2714,2015-04-24,12239.335893069176
2759,2015-04-25,16720.006084045002
2760,2015-04-25,16297.08687798779
2786,2015-04-27,13947.73030986924
2808,2015-04-27,11429.013420624742
2855,2015-04-29,13206.74747557308
2879,2015-04-30,14003.17798863324
2903,2015-05-01,14588.493200549121
2904,2015-05-01,14003.17798863324
2951,2015-05-03,14588.493200549121
2974,2015-05-04,15196.477361842884
2976,2015-05-04,14003.17798863324
3023,2015-05-06,15196.477361842884
3024,2015-05-06,14466.944569180363
3070,2015-05-08,16297.08687798779
3072,2015-05-08,14318.1627097249
3096,2015-05-09,14902.177004876965
3143,2015-05-11,12583.651526804231
3144,2015-05-11,12583.651526804231
3170,2015-05-13,11786.193112061792
3214,2015-05-14,15196.477361842884
3216,2015-05-14,14318.1627097249
3263,2015-05-16,16720.006084045002
3264,2015-05-16,15891.128805282304
3310,2015-05-18,17916.276200377688
3312,2015-05-18,17078.64660802285
3358,2015-05-20,15571.597010272497
3360,2015-05-20,14003.17798863324
3386,2015-05-22,11467.758175277657
3429,2015-05-23,13947.73030986924
3455,2015-05-24,13473.932639037135
3476,2015-05-25,14003.17798863324
3503,2015-05-26,14588.493200549121
3526,2015-05-27,15891.128805282304
3550,2015-05-28,17532.404238355935
3552,2015-05-28,15196.477361842884
3576,2015-05-29,14003.17798863324
3623,2015-05-31,14318.1627097249
3647,2015-06-01,15891.128805282304
3671,2015-06-02,16720.006084045002
3695,2015-06-03,17916.276200377688
3718,2015-06-04,17916.276200377688
3742,2015-06-05,18763.959023088464
3766,2015-06-06,18763.959023088464
3791,2015-06-07,19277.8515807595
3814,2015-06-08,20817.347944212386
3836,2015-06-09,21289.529939387765
